   1               		.file	"testtiny.c"
   2               	__SREG__ = 0x3f
 860 0378 0895      		ret
 861               	.LFE19:
 863               	.global	parseBuffer
 865               	parseBuffer:
 866               	.LFB20:
 867               	.LM192:
 868               	.LVL59:
 869 037a 0F93      		push r16
 870 037c 1F93      		push r17
 871 037e CF93      		push r28
 872 0380 DF93      		push r29
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875 0382 EC01      		movw r28,r24
 876               	.LM193:
 877 0384 8881      		ld r24,Y
 878               	.LVL60:
 879 0386 8735      		cpi r24,lo8(87)
 880 0388 01F4      		brne .L78
 881               	.LM194:
 882 038a 8A81      		ldd r24,Y+2
 883 038c 382F      		mov r19,r24
 884               	.LVL61:
 885 038e 3053      		subi r19,lo8(-(-48))
 886 0390 3A30      		cpi r19,lo8(10)
 887 0392 00F0      		brlo .L79
 888               	.LM195:
 889 0394 3750      		subi r19,lo8(-(-7))
 890               	.L79:
 891               	.LM196:
 892 0396 9B81      		ldd r25,Y+3
 893 0398 892F      		mov r24,r25
 894               	.LVL62:
 895 039a 8053      		subi r24,lo8(-(-48))
 896 039c 8A30      		cpi r24,lo8(10)
 897 039e 00F0      		brlo .L80
 898               	.LM197:
 899 03a0 8750      		subi r24,lo8(-(-7))
 900               	.L80:
 901               	.LM198:
 902 03a2 2D81      		ldd r18,Y+5
 903 03a4 922F      		mov r25,r18
 904               	.LVL63:
 905 03a6 9053      		subi r25,lo8(-(-48))
 906 03a8 9A30      		cpi r25,lo8(10)
 907 03aa 00F0      		brlo .L81
 908               	.LM199:
 909 03ac 9750      		subi r25,lo8(-(-7))
 910               	.L81:
 911               	.LM200:
 912 03ae 2E81      		ldd r18,Y+6
 913 03b0 622F      		mov r22,r18
 914               	.LVL64:
 915 03b2 6053      		subi r22,lo8(-(-48))
 916 03b4 6A30      		cpi r22,lo8(10)
 917 03b6 00F0      		brlo .L82
 918               	.LM201:
 919 03b8 6750      		subi r22,lo8(-(-7))
 920               	.L82:
 921               	.LM202:
 922 03ba 9295      		swap r25
 923 03bc 907F      		andi r25,lo8(-16)
 924               	.LM203:
 925 03be 3295      		swap r19
 926               	.LVL65:
 927 03c0 307F      		andi r19,lo8(-16)
 928 03c2 692B      		or r22,r25
 929 03c4 832B      		or r24,r19
 930 03c6 00D0      		rcall spiWrite
 931               	.LVL66:
 932               	.L78:
 933               	.LM204:
 934 03c8 8881      		ld r24,Y
 935 03ca 8434      		cpi r24,lo8(68)
 936 03cc 01F4      		brne .L83
 937               	.LM205:
 938 03ce 00D0      		rcall usartSendDump
 939               	.L83:
 940               	.LM206:
 941 03d0 8881      		ld r24,Y
 942 03d2 8335      		cpi r24,lo8(83)
 943 03d4 01F4      		brne .L84
 944               	.LM207:
 945 03d6 87E0      		ldi r24,lo8(7)
 946 03d8 61E0      		ldi r22,lo8(1)
 947 03da 00D0      		rcall spiWrite
 948               	.L84:
 949               	.LM208:
 950 03dc 8881      		ld r24,Y
 951 03de 8435      		cpi r24,lo8(84)
 952 03e0 01F4      		brne .L85
 953               	.LM209:
 954 03e2 00D0      		rcall setParam
 955               	.LM210:
 956 03e4 87E0      		ldi r24,lo8(7)
 957 03e6 69E0      		ldi r22,lo8(9)
 958 03e8 00D0      		rcall spiWrite
 959               	.L85:
 960               	.LM211:
 961 03ea 8881      		ld r24,Y
 962 03ec 8035      		cpi r24,lo8(80)
 963 03ee 01F4      		brne .L86
 964               	.LM212:
 965 03f0 81E7      		ldi r24,lo8(113)
 966 03f2 00D0      		rcall spiRead
 967               	.LM213:
 968 03f4 682F      		mov r22,r24
 969 03f6 6063      		ori r22,lo8(48)
 970 03f8 81E7      		ldi r24,lo8(113)
 971 03fa 00D0      		rcall spiWrite
 972               	.L86:
 973               	.LM214:
 974 03fc 8881      		ld r24,Y
 975 03fe 8334      		cpi r24,lo8(67)
 976 0400 01F4      		brne .L87
 977               	.LM215:
 978 0402 81E7      		ldi r24,lo8(113)
 979 0404 00D0      		rcall spiRead
 980               	.LM216:
 981 0406 682F      		mov r22,r24
 982 0408 6C7F      		andi r22,lo8(-4)
 983 040a 81E7      		ldi r24,lo8(113)
 984 040c 00D0      		rcall spiWrite
 985               	.L87:
 986               	.LM217:
 987 040e 8881      		ld r24,Y
 988 0410 8734      		cpi r24,lo8(71)
 989 0412 01F4      		brne .L88
 990               	.LM218:
 991 0414 81E7      		ldi r24,lo8(113)
 992 0416 00D0      		rcall spiRead
 993               	.LM219:
 994 0418 682F      		mov r22,r24
 995 041a 6360      		ori r22,lo8(3)
 996 041c 81E7      		ldi r24,lo8(113)
 997 041e 00D0      		rcall spiWrite
 998               	.L88:
 999               	.LM220:
 1000 0420 8881      		ld r24,Y
 1001 0422 8F34      		cpi r24,lo8(79)
 1002 0424 01F4      		brne .L89
 1003               	.LM221:
 1004 0426 81E7      		ldi r24,lo8(113)
 1005 0428 00D0      		rcall spiRead
 1006               	.LM222:
 1007 042a 682F      		mov r22,r24
 1008               	.LVL67:
 1009 042c 6160      		ori r22,lo8(1)
 1010               	.LM223:
 1011 042e 6D7F      		andi r22,lo8(-3)
 1012 0430 81E7      		ldi r24,lo8(113)
 1013 0432 00D0      		rcall spiWrite
 1014               	.LVL68:
 1015               	.L89:
 1016               	.LM224:
 1017 0434 8881      		ld r24,Y
 1018 0436 8634      		cpi r24,lo8(70)
 1019 0438 01F4      		brne .L90
 1020               	.LM225:
 1021 043a 81E7      		ldi r24,lo8(113)
 1022 043c 00D0      		rcall spiRead
 1023               	.LM226:
 1024 043e 682F      		mov r22,r24
 1025               	.LVL69:
 1026 0440 6260      		ori r22,lo8(2)
 1027               	.LM227:
 1028 0442 6E7F      		andi r22,lo8(-2)
 1029 0444 81E7      		ldi r24,lo8(113)
 1030 0446 00D0      		rcall spiWrite
 1031               	.LVL70:
 1032               	.L90:
 1033               	.LM228:
 1034 0448 8881      		ld r24,Y
 1035 044a 8E34      		cpi r24,lo8(78)
 1036 044c 01F4      		brne .L91
 1037               	.LM229:
 1038 044e 81E7      		ldi r24,lo8(113)
 1039 0450 00D0      		rcall spiRead
 1040               	.LM230:
 1041 0452 682F      		mov r22,r24
 1042               	.LVL71:
 1043 0454 6062      		ori r22,lo8(32)
 1044               	.LM231:
 1045 0456 6F7E      		andi r22,lo8(-17)
 1046 0458 81E7      		ldi r24,lo8(113)
 1047 045a 00D0      		rcall spiWrite
 1048               	.LVL72:
 1049               	.L91:
 1050               	.LM232:
 1051 045c 8881      		ld r24,Y
 1052 045e 8235      		cpi r24,lo8(82)
 1053 0460 01F4      		brne .L92
 1054               	.LM233:
 1055 0462 8A81      		ldd r24,Y+2
 1056 0464 982F      		mov r25,r24
 1057               	.LVL73:
 1058 0466 9053      		subi r25,lo8(-(-48))
 1059 0468 9A30      		cpi r25,lo8(10)
 1060 046a 00F0      		brlo .L93
 1061               	.LM234:
 1062 046c 9750      		subi r25,lo8(-(-7))
 1063               	.L93:
 1064               	.LM235:
 1065 046e 2B81      		ldd r18,Y+3
 1066 0470 822F      		mov r24,r18
 1067               	.LVL74:
 1068 0472 8053      		subi r24,lo8(-(-48))
 1069 0474 8A30      		cpi r24,lo8(10)
 1070 0476 00F0      		brlo .L94
 1071               	.LM236:
 1072 0478 8750      		subi r24,lo8(-(-7))
 1073               	.L94:
 1074               	.LM237:
 1075 047a 9295      		swap r25
 1076 047c 907F      		andi r25,lo8(-16)
 1077               	.LM238:
 1078 047e 892B      		or r24,r25
 1079               	.LVL75:
 1080 0480 00D0      		rcall spiRead
 1081               	.LVL76:
 1082 0482 00D0      		rcall usartHEXmyoutput
 1083               	.L92:
 1084               	.LM239:
 1085 0484 8881      		ld r24,Y
 1086 0486 8133      		cpi r24,lo8(49)
 1087 0488 01F4      		brne .L95
 1088               	.LM240:
 1089 048a 85E0      		ldi r24,lo8(5)
 1090 048c 67E0      		ldi r22,lo8(7)
 1091 048e 00D0      		rcall spiWrite
 1092               	.LM241:
 1093 0490 00D0      		rcall setParam
 1094               	.LM242:
 1095 0492 9498      		cbi 50-32,4
 1096               	.LBB78:
 1097               	.LBB79:
 1098               	.LBB80:
 1099               	.LBB81:
 1100               	.LM243:
 1101 0494 04E6      		ldi r16,lo8(100)
 1102 0496 10E0      		ldi r17,hi8(100)
 1103 0498 00C0      		rjmp .L96
 1104               	.LVL77:
 1105               	.L99:
 1106               	.LBE81:
 1107               	.LBE80:
 1108               	.LBE79:
 1109               	.LBE78:
 1110               	.LM244:
 1111 049a 1092 0000 		sts flag,__zero_reg__
 1112               	.LM245:
 1113 049e 8FE7      		ldi r24,lo8(127)
 1114               	.LVL78:
 1115 04a0 6AE6      		ldi r22,lo8(106)
 1116 04a2 00D0      		rcall spiWrite
 1117               	.LVL79:
 1118               	.LM246:
 1119 04a4 8FE7      		ldi r24,lo8(127)
 1120 04a6 65E4      		ldi r22,lo8(69)
 1121 04a8 00D0      		rcall spiWrite
 1122               	.LM247:
 1123 04aa 87E0      		ldi r24,lo8(7)
 1124 04ac 69E0      		ldi r22,lo8(9)
 1125 04ae 00D0      		rcall spiWrite
 1126               	.L97:
 1127               	.LM248:
 1128 04b0 8091 0000 		lds r24,flag
 1129 04b4 8823      		tst r24
 1130 04b6 01F0      		breq .L97
 1131 04b8 8CED      		ldi r24,lo8(1500)
 1132 04ba 95E0      		ldi r25,hi8(1500)
 1133               	.LVL80:
 1134               	.L98:
 1135               	.LBB85:
 1136               	.LBB84:
 1137               	.LBB83:
 1138               	.LBB82:
 1139               	.LM249:
 1140 04bc F801      		movw r30,r16
 1141               	.LVL81:
 1142               	/* #APP */
 1143               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1144 04be 3197      		1: sbiw r30,1
 1145 04c0 01F4      		brne 1b
 1146               	 ;  0 "" 2
 1147               	/* #NOAPP */
 1148               	.LBE82:
 1149               	.LBE83:
 1150               	.LM250:
 1151 04c2 0197      		sbiw r24,1
 1152               	.LM251:
 1153 04c4 01F4      		brne .L98
 1154               	.L96:
 1155               	.LBE84:
 1156               	.LBE85:
 1157               	.LM252:
 1158 04c6 8599      		sbic 48-32,5
 1159 04c8 00C0      		rjmp .L99
 1160               	.LM253:
 1161 04ca 949A      		sbi 50-32,4
 1162               	.LM254:
 1163 04cc 85E0      		ldi r24,lo8(5)
 1164               	.LVL82:
 1165 04ce 60E0      		ldi r22,lo8(0)
 1166 04d0 00D0      		rcall spiWrite
 1167               	.LVL83:
 1168               	.LM255:
 1169 04d2 87E0      		ldi r24,lo8(7)
 1170 04d4 61E0      		ldi r22,lo8(1)
 1171 04d6 00D0      		rcall spiWrite
 1172               	.L95:
 1173               	.LM256:
 1174 04d8 8881      		ld r24,Y
 1175 04da 8233      		cpi r24,lo8(50)
 1176 04dc 01F4      		brne .L102
 1177               	.LM257:
 1178 04de 85E0      		ldi r24,lo8(5)
 1179 04e0 67E0      		ldi r22,lo8(7)
 1180 04e2 00D0      		rcall spiWrite
 1181               	.LM258:
 1182 04e4 00D0      		rcall setParam
 1183               	.LM259:
 1184 04e6 87E0      		ldi r24,lo8(7)
 1185 04e8 65E0      		ldi r22,lo8(5)
 1186 04ea 00D0      		rcall spiWrite
 1187               	.L101:
 1188               	.LM260:
 1189 04ec 8599      		sbic 48-32,5
 1190 04ee 00C0      		rjmp .L101
 1191               	.LM261:
 1192 04f0 85E0      		ldi r24,lo8(5)
 1193 04f2 60E0      		ldi r22,lo8(0)
 1194 04f4 00D0      		rcall spiWrite
 1195               	.LM262:
 1196 04f6 87E0      		ldi r24,lo8(7)
 1197 04f8 61E0      		ldi r22,lo8(1)
 1198 04fa 00D0      		rcall spiWrite
 1199               	.L102:
 1200               	/* epilogue start */
 1201               	.LM263:
 1202 04fc DF91      		pop r29
 1203 04fe CF91      		pop r28
 1204               	.LVL84:
 1205 0500 1F91      		pop r17
 1206 0502 0F91      		pop r16
 1207 0504 0895      		ret
 1208               	.LFE20:
 1210               	.global	__vector_1
 1212               	__vector_1:
 1213               	.LFB21:
 1214               	.LM264:
 1215 0506 1F92      		push __zero_reg__
 1216 0508 0F92      		push r0
 1217 050a 0FB6      		in r0,__SREG__
 1218 050c 0F92      		push r0
 1219 050e 1124      		clr __zero_reg__
 1220 0510 1F93      		push r17
 1221 0512 2F93      		push r18
 1222 0514 3F93      		push r19
 1223 0516 4F93      		push r20
 1224 0518 5F93      		push r21
 1225 051a 6F93      		push r22
 1226 051c 7F93      		push r23
 1227 051e 8F93      		push r24
 1228 0520 9F93      		push r25
 1229 0522 AF93      		push r26
 1230 0524 BF93      		push r27
 1231 0526 EF93      		push r30
 1232 0528 FF93      		push r31
 1233               	/* prologue: Signal */
 1234               	/* frame size = 0 */
 1235               	.LM265:
 1236 052a 87E0      		ldi r24,lo8(7)
 1237 052c 61E0      		ldi r22,lo8(1)
 1238 052e 00D0      		rcall spiWrite
 1239               	.LM266:
 1240 0530 83E0      		ldi r24,lo8(3)
 1241 0532 00D0      		rcall spiRead
 1242 0534 182F      		mov r17,r24
 1243               	.LVL85:
 1244               	.LM267:
 1245 0536 84E0      		ldi r24,lo8(4)
 1246 0538 00D0      		rcall spiRead
 1247               	.LM268:
 1248 053a 1770      		andi r17,lo8(7)
 1249               	.LM269:
 1250 053c 88E0      		ldi r24,lo8(8)
 1251 053e 62E0      		ldi r22,lo8(2)
 1252 0540 00D0      		rcall spiWrite
 1253               	.LM270:
 1254 0542 88E0      		ldi r24,lo8(8)
 1255 0544 60E0      		ldi r22,lo8(0)
 1256 0546 00D0      		rcall spiWrite
 1257               	.LM271:
 1258 0548 88E0      		ldi r24,lo8(8)
 1259 054a 61E0      		ldi r22,lo8(1)
 1260 054c 00D0      		rcall spiWrite
 1261               	.LM272:
 1262 054e 88E0      		ldi r24,lo8(8)
 1263 0550 60E0      		ldi r22,lo8(0)
 1264 0552 00D0      		rcall spiWrite
 1265               	.LM273:
 1266 0554 1430      		cpi r17,lo8(4)
 1267 0556 00F0      		brlo .L107
 1268 0558 81E0      		ldi r24,lo8(1)
 1269 055a 8093 0000 		sts flag,r24
 1270               	.L107:
 1271               	.LM274:
 1272 055e 1130      		cpi r17,lo8(1)
 1273 0560 01F4      		brne .L108
 1274               	.LM275:
 1275 0562 949A      		sbi 50-32,4
 1276               	.LM276:
 1277 0564 9398      		cbi 50-32,3
 1278               	.LBB86:
 1279               	.LBB87:
 1280               	.LBB88:
 1281               	.LBB89:
 1282               	.LM277:
 1283 0566 80E2      		ldi r24,lo8(20000)
 1284 0568 9EE4      		ldi r25,hi8(20000)
 1285               	.LVL86:
 1286               	/* #APP */
 1287               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1288 056a 0197      		1: sbiw r24,1
 1289 056c 01F4      		brne 1b
 1290               	 ;  0 "" 2
 1291               	/* #NOAPP */
 1292               	.LBE89:
 1293               	.LBE88:
 1294               	.LBE87:
 1295               	.LBE86:
 1296               	.LM278:
 1297 056e 939A      		sbi 50-32,3
 1298 0570 00C0      		rjmp .L111
 1299               	.LVL87:
 1300               	.L108:
 1301               	.LM279:
 1302 0572 1230      		cpi r17,lo8(2)
 1303 0574 01F4      		brne .L110
 1304               	.LM280:
 1305 0576 939A      		sbi 50-32,3
 1306               	.LM281:
 1307 0578 9498      		cbi 50-32,4
 1308               	.LBB90:
 1309               	.LBB91:
 1310               	.LBB92:
 1311               	.LBB93:
 1312               	.LM282:
 1313 057a 80E2      		ldi r24,lo8(20000)
 1314 057c 9EE4      		ldi r25,hi8(20000)
 1315               	.LVL88:
 1316               	/* #APP */
 1317               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1318 057e 0197      		1: sbiw r24,1
 1319 0580 01F4      		brne 1b
 1320               	 ;  0 "" 2
 1321               	/* #NOAPP */
 1322               	.LBE93:
 1323               	.LBE92:
 1324               	.LBE91:
 1325               	.LBE90:
 1326               	.LM283:
 1327 0582 949A      		sbi 50-32,4
 1328               	.LVL89:
 1329               	.L111:
 1330               	.LM284:
 1331 0584 87E0      		ldi r24,lo8(7)
 1332               	.LVL90:
 1333 0586 65E0      		ldi r22,lo8(5)
 1334 0588 00D0      		rcall spiWrite
 1335               	.L110:
 1336               	/* epilogue start */
 1337               	.LM285:
 1338 058a FF91      		pop r31
 1339 058c EF91      		pop r30
 1340 058e BF91      		pop r27
 1341 0590 AF91      		pop r26
 1342 0592 9F91      		pop r25
 1343 0594 8F91      		pop r24
 1344 0596 7F91      		pop r23
 1345 0598 6F91      		pop r22
 1346 059a 5F91      		pop r21
 1347 059c 4F91      		pop r20
 1348 059e 3F91      		pop r19
 1349 05a0 2F91      		pop r18
 1350 05a2 1F91      		pop r17
 1351               	.LVL91:
 1352 05a4 0F90      		pop r0
 1353 05a6 0FBE      		out __SREG__,r0
 1354 05a8 0F90      		pop r0
 1355 05aa 1F90      		pop __zero_reg__
 1356 05ac 1895      		reti
 1357               	.LFE21:
 1359               	.global	main
 1361               	main:
 1362               	.LFB22:
 1363               	.LM286:
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366               	.LBB94:
 1367               	.LBB95:
 1368               	.LM287:
 1369 05ae 80ED      		ldi r24,lo8(-48)
 1370 05b0 87BB      		out 55-32,r24
 1371               	.LM288:
 1372 05b2 88B3      		in r24,56-32
 1373 05b4 8F60      		ori r24,lo8(15)
 1374 05b6 88BB      		out 56-32,r24
 1375               	.LM289:
 1376 05b8 98E1      		ldi r25,lo8(24)
 1377 05ba 91BB      		out 49-32,r25
 1378               	.LM290:
 1379 05bc 82B3      		in r24,50-32
 1380 05be 8366      		ori r24,lo8(99)
 1381 05c0 82BB      		out 50-32,r24
 1382               	.LM291:
 1383 05c2 939A      		sbi 50-32,3
 1384               	.LM292:
 1385 05c4 949A      		sbi 50-32,4
 1386               	.LM293:
 1387 05c6 15BE      		out 85-32,__zero_reg__
 1388               	.LM294:
 1389 05c8 80E4      		ldi r24,lo8(64)
 1390 05ca 8BBF      		out 91-32,r24
 1391               	.LBE95:
 1392               	.LBE94:
 1393               	.LBB96:
 1394               	.LBB97:
 1395               	.LM295:
 1396 05cc 8CE0      		ldi r24,lo8(12)
 1397 05ce 89B9      		out 41-32,r24
 1398               	.LM296:
 1399 05d0 12B8      		out 34-32,__zero_reg__
 1400               	.LM297:
 1401 05d2 86E0      		ldi r24,lo8(6)
 1402 05d4 83B9      		out 35-32,r24
 1403               	.LM298:
 1404 05d6 9AB9      		out 42-32,r25
 1405               	.LBE97:
 1406               	.LBE96:
 1407               	.LBB98:
 1408               	.LBB99:
 1409               	.LM299:
 1410 05d8 C49A      		sbi 56-32,4
 1411 05da 8CED      		ldi r24,lo8(1500)
 1412 05dc 95E0      		ldi r25,hi8(1500)
 1413               	.LVL92:
 1414               	.LBE99:
 1415               	.LBE98:
 1416               	.LBB100:
 1417               	.LBB101:
 1418               	.LBB102:
 1419               	.LBB103:
 1420               	.LBB104:
 1421               	.LBB105:
 1422               	.LM300:
 1423 05de 24E6      		ldi r18,lo8(100)
 1424 05e0 30E0      		ldi r19,hi8(100)
 1425               	.L113:
 1426 05e2 F901      		movw r30,r18
 1427               	.LVL93:
 1428               	/* #APP */
 1429               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1430 05e4 3197      		1: sbiw r30,1
 1431 05e6 01F4      		brne 1b
 1432               	 ;  0 "" 2
 1433               	/* #NOAPP */
 1434               	.LBE105:
 1435               	.LBE104:
 1436               	.LM301:
 1437 05e8 0197      		sbiw r24,1
 1438               	.LM302:
 1439 05ea 01F4      		brne .L113
 1440               	.LBE103:
 1441               	.LBE102:
 1442               	.LM303:
 1443 05ec 87E0      		ldi r24,lo8(7)
 1444               	.LVL94:
 1445 05ee 60E8      		ldi r22,lo8(-128)
 1446 05f0 00D0      		rcall spiWrite
 1447               	.LVL95:
 1448 05f2 8CED      		ldi r24,lo8(1500)
 1449 05f4 95E0      		ldi r25,hi8(1500)
 1450               	.LVL96:
 1451               	.LBB106:
 1452               	.LBB107:
 1453               	.LBB108:
 1454               	.LBB109:
 1455               	.LM304:
 1456 05f6 24E6      		ldi r18,lo8(100)
 1457 05f8 30E0      		ldi r19,hi8(100)
 1458               	.L114:
 1459 05fa F901      		movw r30,r18
 1460               	.LVL97:
 1461               	/* #APP */
 1462               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1463 05fc 3197      		1: sbiw r30,1
 1464 05fe 01F4      		brne 1b
 1465               	 ;  0 "" 2
 1466               	/* #NOAPP */
 1467               	.LBE109:
 1468               	.LBE108:
 1469               	.LM305:
 1470 0600 0197      		sbiw r24,1
 1471               	.LM306:
 1472 0602 01F4      		brne .L114
 1473               	.LBE107:
 1474               	.LBE106:
 1475               	.LM307:
 1476 0604 85E0      		ldi r24,lo8(5)
 1477               	.LVL98:
 1478 0606 60E0      		ldi r22,lo8(0)
 1479 0608 00D0      		rcall spiWrite
 1480               	.LVL99:
 1481               	.LM308:
 1482 060a 86E0      		ldi r24,lo8(6)
 1483 060c 60E0      		ldi r22,lo8(0)
 1484 060e 00D0      		rcall spiWrite
 1485               	.LM309:
 1486 0610 83E0      		ldi r24,lo8(3)
 1487 0612 00D0      		rcall spiRead
 1488               	.LM310:
 1489 0614 84E0      		ldi r24,lo8(4)
 1490 0616 00D0      		rcall spiRead
 1491               	.LM311:
 1492 0618 8AE5      		ldi r24,lo8(90)
 1493 061a 6FE7      		ldi r22,lo8(127)
 1494 061c 00D0      		rcall spiWrite
 1495               	.LM312:
 1496 061e 88E5      		ldi r24,lo8(88)
 1497 0620 60E8      		ldi r22,lo8(-128)
 1498 0622 00D0      		rcall spiWrite
 1499               	.LM313:
 1500 0624 89E5      		ldi r24,lo8(89)
 1501 0626 60E4      		ldi r22,lo8(64)
 1502 0628 00D0      		rcall spiWrite
 1503               	.LM314:
 1504 062a 8AE6      		ldi r24,lo8(106)
 1505 062c 6BE0      		ldi r22,lo8(11)
 1506 062e 00D0      		rcall spiWrite
 1507               	.LM315:
 1508 0630 88E6      		ldi r24,lo8(104)
 1509 0632 64E0      		ldi r22,lo8(4)
 1510 0634 00D0      		rcall spiWrite
 1511               	.LM316:
 1512 0636 8FE1      		ldi r24,lo8(31)
 1513 0638 63E0      		ldi r22,lo8(3)
 1514 063a 00D0      		rcall spiWrite
 1515               	.LM317:
 1516 063c 89E0      		ldi r24,lo8(9)
 1517 063e 6BE7      		ldi r22,lo8(123)
 1518 0640 00D0      		rcall spiWrite
 1519               	.LM318:
 1520 0642 8AE0      		ldi r24,lo8(10)
 1521 0644 60E0      		ldi r22,lo8(0)
 1522 0646 00D0      		rcall spiWrite
 1523               	.LM319:
 1524 0648 8BE0      		ldi r24,lo8(11)
 1525 064a 62ED      		ldi r22,lo8(-46)
 1526 064c 00D0      		rcall spiWrite
 1527               	.LM320:
 1528 064e 8CE0      		ldi r24,lo8(12)
 1529 0650 65ED      		ldi r22,lo8(-43)
 1530 0652 00D0      		rcall spiWrite
 1531               	.LM321:
 1532 0654 8DE0      		ldi r24,lo8(13)
 1533 0656 60E0      		ldi r22,lo8(0)
 1534 0658 00D0      		rcall spiWrite
 1535               	.LM322:
 1536 065a 8FE0      		ldi r24,lo8(15)
 1537 065c 60E7      		ldi r22,lo8(112)
 1538 065e 00D0      		rcall spiWrite
 1539               	.LM323:
 1540 0660 80E1      		ldi r24,lo8(16)
 1541 0662 60E0      		ldi r22,lo8(0)
 1542 0664 00D0      		rcall spiWrite
 1543               	.LM324:
 1544 0666 82E1      		ldi r24,lo8(18)
 1545 0668 60E0      		ldi r22,lo8(0)
 1546 066a 00D0      		rcall spiWrite
 1547               	.LM325:
 1548 066c 83E1      		ldi r24,lo8(19)
 1549 066e 60E0      		ldi r22,lo8(0)
 1550 0670 00D0      		rcall spiWrite
 1551               	.LM326:
 1552 0672 8CE1      		ldi r24,lo8(28)
 1553 0674 64E0      		ldi r22,lo8(4)
 1554 0676 00D0      		rcall spiWrite
 1555               	.LM327:
 1556 0678 8DE1      		ldi r24,lo8(29)
 1557 067a 60E4      		ldi r22,lo8(64)
 1558 067c 00D0      		rcall spiWrite
 1559               	.LM328:
 1560 067e 8EE1      		ldi r24,lo8(30)
 1561 0680 65E0      		ldi r22,lo8(5)
 1562 0682 00D0      		rcall spiWrite
 1563               	.LM329:
 1564 0684 80E2      		ldi r24,lo8(32)
 1565 0686 68EC      		ldi r22,lo8(-56)
 1566 0688 00D0      		rcall spiWrite
 1567               	.LM330:
 1568 068a 81E2      		ldi r24,lo8(33)
 1569 068c 60E0      		ldi r22,lo8(0)
 1570 068e 00D0      		rcall spiWrite
 1571               	.LM331:
 1572 0690 82E2      		ldi r24,lo8(34)
 1573 0692 63EA      		ldi r22,lo8(-93)
 1574 0694 00D0      		rcall spiWrite
 1575               	.LM332:
 1576 0696 83E2      		ldi r24,lo8(35)
 1577 0698 67ED      		ldi r22,lo8(-41)
 1578 069a 00D0      		rcall spiWrite
 1579               	.LM333:
 1580 069c 84E2      		ldi r24,lo8(36)
 1581 069e 60E0      		ldi r22,lo8(0)
 1582 06a0 00D0      		rcall spiWrite
 1583               	.LM334:
 1584 06a2 85E2      		ldi r24,lo8(37)
 1585 06a4 66EA      		ldi r22,lo8(-90)
 1586 06a6 00D0      		rcall spiWrite
 1587               	.LM335:
 1588 06a8 80E3      		ldi r24,lo8(48)
 1589 06aa 6EE8      		ldi r22,lo8(-114)
 1590 06ac 00D0      		rcall spiWrite
 1591               	.LM336:
 1592 06ae 82E3      		ldi r24,lo8(50)
 1593 06b0 60E0      		ldi r22,lo8(0)
 1594 06b2 00D0      		rcall spiWrite
 1595               	.LM337:
 1596 06b4 83E3      		ldi r24,lo8(51)
 1597 06b6 62E0      		ldi r22,lo8(2)
 1598 06b8 00D0      		rcall spiWrite
 1599               	.LM338:
 1600 06ba 84E3      		ldi r24,lo8(52)
 1601 06bc 60E1      		ldi r22,lo8(16)
 1602 06be 00D0      		rcall spiWrite
 1603               	.LM339:
 1604 06c0 85E3      		ldi r24,lo8(53)
 1605 06c2 60E3      		ldi r22,lo8(48)
 1606 06c4 00D0      		rcall spiWrite
 1607               	.LM340:
 1608 06c6 86E3      		ldi r24,lo8(54)
 1609 06c8 6DE2      		ldi r22,lo8(45)
 1610 06ca 00D0      		rcall spiWrite
 1611               	.LM341:
 1612 06cc 87E3      		ldi r24,lo8(55)
 1613 06ce 64ED      		ldi r22,lo8(-44)
 1614 06d0 00D0      		rcall spiWrite
 1615               	.LM342:
 1616 06d2 89E6      		ldi r24,lo8(105)
 1617 06d4 60E2      		ldi r22,lo8(32)
 1618 06d6 00D0      		rcall spiWrite
 1619               	.LM343:
 1620 06d8 8EE3      		ldi r24,lo8(62)
 1621 06da 62E0      		ldi r22,lo8(2)
 1622 06dc 00D0      		rcall spiWrite
 1623               	.LM344:
 1624 06de 8DE6      		ldi r24,lo8(109)
 1625 06e0 60E0      		ldi r22,lo8(0)
 1626 06e2 00D0      		rcall spiWrite
 1627               	.LM345:
 1628 06e4 80E7      		ldi r24,lo8(112)
 1629 06e6 60E2      		ldi r22,lo8(32)
 1630 06e8 00D0      		rcall spiWrite
 1631               	.LM346:
 1632 06ea 81E7      		ldi r24,lo8(113)
 1633 06ec 63E2      		ldi r22,lo8(35)
 1634 06ee 00D0      		rcall spiWrite
 1635               	.LM347:
 1636 06f0 82E7      		ldi r24,lo8(114)
 1637 06f2 60E4      		ldi r22,lo8(64)
 1638 06f4 00D0      		rcall spiWrite
 1639               	.LM348:
 1640 06f6 8EE6      		ldi r24,lo8(110)
 1641 06f8 63EA      		ldi r22,lo8(-93)
 1642 06fa 00D0      		rcall spiWrite
 1643               	.LM349:
 1644 06fc 8FE6      		ldi r24,lo8(111)
 1645 06fe 67ED      		ldi r22,lo8(-41)
